도가니	도가니/NNG
위해	위하/VV+여/EC
피해	피해/NNG
진술이	진술/NNG+이/JKS
필요하다고	필요하/VA+다고/EC
판단한	판단하/VV+ㄴ/ETM
것으로	것/NNB+으로/JKB
알려졌다	알려지/VV+었/EP+다/EF

이에	이/NP+에/JKB
대책위는	대책위/NNG+는/JX
‘성폭력범죄의	‘/SN+성폭력범죄/NNG+의/JKG
처벌	처벌/NNG
등에	등/NNB+에/JKB
관한	관하/VV+ㄴ/ETM
특례법’에	특례법/NNG+’/SL+에/JKB
따른	따르/VV+ㄴ/ETM
성폭력	성폭력/NNG
피해자	피해자/NNG
보호조항	보호조항/NNG
위반과	위반/NNG+과/JC
부당한	부당하/VA+ㄴ/ETM
재판진행이라고	재판진행/NNG+이/VCP+라고/EC
비판하며,	비판하/VV+며/EC+,/SP
광주고등법원	광주/NNP+고등법원/NNG
재판부를	재판부/NNG+를/JKO
대상으로	대상/NNG+으로/JKB
재판부	재판부/NNG
기피	기피/NNG
신청	신청/NNG
요구서를	요구서/NNG+를/JKO
제출했다	제출하/VV+였/EP+다/EF

새누리당	새누리당/NNP
신의진	신의진/NNP
의원과	의원/NNG+과/JC
광주인화학교	광주/NNP+인화학교/NNG
사건	사건/NNG
해결과	해결/NNG+과/JC
사회복지사업법	사회복지사업법/NNG
개정을	개정/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
도가니대책위원회	도가니대책/NNP+위원회/NNG
황지성	황지성/NNP
활동가	활동가/NNG

(좌측부터)	(/SS+좌측/NNG+부터/JX+)/SS
이날	이날/NNG
서울중앙지방법원에서	서울중앙/NNP+지방법원/NNG+에서/JKB
열린	열리/VV+ㄴ/ETM
기자회견에는	기자회견/NNG+에/JKB+는/JX
피해자와	피해자/NNG+와/JC
목격자의	목격자/NNG+의/JKG
주치의를	주치의/NNG+를/JKO
맡았던	맡/VV+았/EP+던/ETM
새누리당	새누리당/NNP
신의진	신의진/NNP
의원과	의원/NNG+과/JC
대책위	대책위/NNG
활동가들이	활동가/NNG+들/XSN+이/JKS
참석해	참석하/VV+여/EC
광주고등법원	광주고/NNP+등/NNB+법원/NNG
재판부의	재판부/NNG+의/JKG
‘무죄’	‘/SN+무죄/NNG+’/SL
판결을	판결/NNG+을/JKO
위한	위하/VV+ㄴ/ETM
유도심문과	유도심문/NNG+과/JC
무죄심증	무죄심증/NNG
요구	요구/NNG
태도에	태도/NNG+에/JKB
대해	대하/VV+여/EC
강하게	강하/VA+게/EC
비판했다	비판하/VV+였/EP+다/EC

대책위	대책위/NNG
황지성	황지성/NNG
활동가는	활동가/NNG+는/JX
“사건이	“/SN+사건/NNG+이/JKS
벌어진	벌어지/VV+ㄴ/ETM
7년	7/SN+년/NNB
뒤에야	뒤/NNG+에/JKB+야/JX
현재	현재/MAG
재판이	재판/NNG+이/JKS
이뤄지고	이루어지/VV+고/EC
있는데	있/VX+는데/EC
현재	현재/MAG
재판부는	재판부/NNG+는/JX
몸에	몸/NNG+에/JKB
있는	있/VA+는/ETM
상처	상처/NNG
등의	등/NNB+의/JKG
물리적	물리적/NNG
증거를	증거/NNG+를/JKO
요구하고	요구하/VV+고/EC
있는	있/VX+는/ETM
상황”이며	상황/NNG+”/SL+이/VCP+며/EC
“1심	“/SW+1/SN+심/NNG
재판부는	재판부/NNG+는/JX
30여	30/SN+여/XSN
페이지가	페이지/NNG+가/JKS
넘는	넘/VV+는/ETM
판결문에서	판결문/NNG+에서/JKB
(피해자의	(/SS+피해자/NNG+의/JKG
진술에	진술/NNG+에/JKB
대해)	대하/VV+여/EC+)/SS
신빙성이	신빙성/NNG+이/JKS
있고	있/VA+고/EC
분명력이	분명력/NNG+이/JKS
있다고	있/VA+다고/EC
한	한/MM
판시를	판시/NNG+를/JKO
반박하는	반박하/VV+는/ETM
태도로	태도/NNG+로/JKB
취하고	취하/VV+고/EC
있다”고	있/VX+다/EC+”/VV+고/EC
지적했다	지적하/VV+였/EP+다/EF

황	황/NNP
활동가는	활동가/NNG+는/JX
“피해자가	“/SN+피해자/NNG+가/JKS
이미	이미/MAG
1심	1/SN+심/NNG
재판까지	재판/NNG+까지/JX
6번에	6/SN+번/NNB+에/JKB
걸쳐	걸치/VV+어/EC
수사기관의	수사기관/NNG+의/JKG
조사,	조사/NNG+,/SP
증인	증인/NNG
심문을	심문/NNG+을/JKO
거쳤음에도	거치/VV+었/EP+음/ETN+에/JKB+도/JX
불구하고	불구하/VV+고/EC
재판부는	재판부/NNG+는/JX
상해	상해/NNP
부분에	부분/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
직접	직접/MAG
보고싶다면서,	보/VV+고/EC+싶/VX+다면서/EC+,/SP
목격자까지	목격자/NNG+까지/JX
재판장에	재판장/NNG+에/JKB
증인으로	증인/NNG+으로/JKB
불러	부르/VV+어/EC
세우려고	세우/VV+려고/EC
하고	하/VX+고/EC
있다”며	있/VX+다/EC+”/VV+며/EC
“증언	“/SL+증언/NNG
할	하/VV+ㄹ/ETM
수	수/NNB
없는	없/VA+는/ETM
상태임에도	상태/NNG+이/VCP+ㅁ에도/EC
불구하고	불구하/VV+고/EC
계속	계속/MAG
증인으로	증인/NNG+으로/JKB
출석	출석/NNG
할	하/VV+ㄹ/ETM
것을	것/NNB+을/JKO
요구하고	요구하/VV+고/EC
있는	있/VX+는/ETM
상황”이라고	상황”/NNG+이/VCP+라고/EC
비판했다	비판하/VV+였/EP+다/EF

황	황/NNP
활동가는	활동가/NNG+는/JX
또한	또한/MAG
“장애인	“/SL+장애인/NNG
성폭력	성폭력/NNG
사건의	사건/NNG+의/JKG
경우	경우/NNG
피해자	피해자/NNG
진술이	진술/NNG+이/JKS
증거로	증거/NNG+로/JKB
중요하기	중요하/VA+기/ETN
때문에	때문/NNB+에/JKB
재판부들은	재판부/NNG+들/XSN+은/JX
피·가해자와의	피/NNG+·/SP+가해자/NNG+와/JKB+의/JKG
관계,	관계/NNG+,/SP
진술	진술/NNG
시기와	시기/NNG+와/JC
경위,	경위/NNG+,/SP
장애	장애/NNG
특성,	특성/NNG+,/SP
기타	기타/NNG
주변	주변/NNG
정황,	정황/NNG+,/SP
재반	재반/NNG
상황	상황/NNG
등	등/NNB
모두	모두/MAG
고려해	고려하/VV+여/EC
피해	피해/NNG
진술에	진술/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
신빙성을	신빙성/NNG+을/JKO
판단해야	판단하/VV+여야/EC
된다고	되/VV+ㄴ다고/EC
판시하고	판시하/VV+고/EC
있다”면서도	있/VX+다/EC+”/SN+면서/EC+도/JX
“2심	“/SL+2/SN+심/NNG
재판부가	재판부/NNG+가/JKS
여러	여러/MM
재판부들의	재판부/NNG+들/XSN+의/JKG
판시에	판시/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
경향들을	경향/NNG+들/XSN+을/JKO
무시하고	무시하/VV+고/EC
2차	2/SN+차/NNB
가해를	가해/NNG+를/JKO
하고	하/VV+고/EC
있는	있/VX+는/ETM
상황에서	상황/NNG+에서/JKB
재판부는	재판부/NNG+는/JX
직무유기,	직무유기/NNG+,/SP
2차	2/SN+차/NNB
가해를	가해/NNG+를/JKO
저지르고	저지르/VV+고/EC
있다”고	있/VX+다/EC+”/VV+고/EC
꼬집었다	꼬집/VV+었/EP+다/EF

신의진	신의진/NNP
의원은	의원/NNG+은/JX
피해자와	피해자/NNG+와/JC
목격자가	목격자/NNG+가/JKS
현재	현재/MAG
재판장에	재판장/NNG+에/JKB
출석해	출석하/VV+여/EC
증언할	증언하/VV+ㄹ/ETM
수	수/NNB
없을	없/VA+을/ETM
정도로	정도/NNG+로/JKB
극심한	극심하/VA+ㄴ/ETM
심적	심적/NNG
고통을	고통/NNG+을/JKO
겪고	겪/VV+고/EC
있다고	있/VX+다고/EC
전했다	전하/VV+었/EP+다/EC

신	신/NNP
의원은	의원/NNG+은/JX
“세브란스	“/SL+세브란스/NNP
병원에서	병원/NNG+에서/JKB
있을	있/VA+을/ETM
당시	당시/NNG
피해자를	피해자/NNG+를/JKO
직접	직접/MAG
진료했고,	진료/NNG+하/XSV+였/EP+고/EC+,/SP
증거도	증거/NNG+도/JX
봤다	보/VV+았/EP+다/EF

나중에	나중/NNG+에/JKB
(가해자	(/SS+가해자/NNG
측으로부터)	측/NNB+으로부터/JKB+)/SS
엄청	엄청/MAG
맞고	맞/VV+고/EC
자살시도까지	자살시도/NNG+까지/JX
한	한/MM
목격자의	목격자/NNG+의/JKG
치료도	치료/NNG+도/JX
같이	같이/MAG
담당했었다”며	담당하/VV+였었/EP+다/EC+”/VV+며/EC
“피해자나	“피하/VA+여자나/EC
목격자나	목격자/NNG+나/JX
아직까지	아직/MAG+까지/JX
약	약/NNG
먹어야	먹/VV+어야/EC
될	되/VV+ㄹ/ETM
정도의	정도/NNG+의/JKG
외상	외상/NNG
후	후/NNG
스트레스가	스트레스/NNG+가/JKS
심한	심하/VA+ㄴ/ETM
상태다	상태/NNG+이/VCP+다/EC

현재	현재/MAG
또	또/MAG
불러서	부르/VV+어서/EC
집요하게	집요하/VA+게/EC
질문한다면	질문하/VV+ㄴ다면/EC
2차	2/SN+차/NNB
피해가	피해/NNG+가/JKS
우려스럽다”고	우려스럽/VA+다/EC+”/SN+고/EC
토로했다	토로하/VV+였/EP+다/EF

이어	이어/MAG
“알아보니	“/SN+알아보/VV+니/EC
목격자는	목격자/NNG+는/JX
지금	지금/MAG
잠을	잠/NNG+을/JKO
못자서	못자서/MAG
항우울제의	항우울제/NNG+의/JKG
양을	양/NNG+을/JKO
더	더/MAG
많이	많이/MAG
먹고	먹/VV+고/EC
있는	있/VX+는/ETM
상태고	상태/NNG+이/VCP+고/EC
피해자는	피해자/NNG+는/JX
임신	임신/NNG
상태라	상태/NNG+이/VCP+라/EC
약을	약/NNG+을/JKO
끊었는데,	끊/VV+었/EP+는데/EC+,/SP
엄마랑	엄마랑/NNG
자신을	자신/NNG+을/JKO
또	또/MAG
재판부에서	재판부/NNG+에서/JKB
부른다고	부르/VV+ㄴ다고/EC
하니까	하/VV+니까/EC
불안해하고	불안하/VA+여/EC+하/VV+고/EC
있다”면서	있/VX+다/EC+”/VV+면서/EC
“언어,	“/SL+언어/NNG+,/SP
지능장애로	지능장애/NNG+로/JKB
중복장애를	중복장애/NNG+를/JKO
갖고	갖/VV+고/EC
있는	있/VX+는/ETM
피해자인	피해자/NNG+이/VCP+ㄴ/ETM
경우	경우/NNG
비전문가는	비전문가/NNG+는/JX
진술을	진술/NNG+을/JKO
얻어낼	얻/VV+어/EC+내/VX+ㄹ/ETM
수	수/NNB
없다	없/VA+다/EC

당시	당시/NNG
의료진도	의료진/NNG+도/JX
어렵게	어렵/VA+게/EC
얻어낸	얻/VV+어/EC+내/VX+ㄴ/ETM
진술이다	진술/NNG+이/VCP+다/EC

판사가	판사/NNG+가/JKS
전문가를	전문가/NNG+를/JKO
불러서	부르/VV+어서/EC
증언을	증언/NNG+을/JKO
듣겠다는	듣/VV+겠/EP+다는/ETM
것도	것/NNB+도/JX
아니고,	아니/VCN+고/EC+,/SP
피해자를	피해자/NNG+를/JKO
다시	다시/MAG
재판장에	재판장/NNG+에/JKB
세운다는	세우/VV+ㄴ다는/ETM
발생	발생/NNG
자체가	자체/NNG+가/JKS
비과학적”이라고	비/XPN+과학/NNG+적/XSN+”/SL+이/VCP+라고/EC
질타했다	질타하/VA+었/EP+다/EF

대책위는	대책위/NNG+는/JX
재판부	재판부/NNG
기피신청	기피신청/NNG
즉각	즉각/MAG
수용	수용/NNG
재판의	재판/NNG+의/JKG
공정성과	공정성/NNG+과/JC
객관성	객관성/NNG
담보	담보/NNG
위해	위하/VV+여/EC
모든	모든/MM
재판	재판/NNG
진행내용	진행내용/NNG
녹화	녹화/NNG
및	및/MAG
녹음하고,	녹음하/VV+고/EC+,/SP
공판조서	공판조서/NNG
작성	작성/NNG
향후	향후/NNG
재판을	재판/NNG+을/JKO
공개재판으로	공개재판/NNG+으로/JKB
진행	진행/NNG
장애인	장애인/NNG
특성과	특성/NNG+과/JC
성폭력	성폭력/NNG
피해자의	피해자/NNG+의/JKG
보호방법을	보호방법/NNG+을/JKO
전혀	전혀/MAG
고려하지	고려하/VV+지/EC
않는	않/VX+는/ETM
무리한	무리하/VV+ㄴ/ETM
심리(재판의	심리/NNG+(/SS+재판/NNG+의/JKG
기초가	기초/NNG+가/JKC
되는	되/VV+는/ETM
사실	사실/NNG
및	및/MAG
법률	법률/NNG
관계를	관계/NNG+를/JKO
명확히	명확히/MAG
하기	하/VV+기/ETN
위해	위하/VV+여/EC
법원이	법원/NNG+이/JKS
조사하는	조사하/VV+는/ETM
행위)	행위/NNG+)/SS
즉각	즉각/MAG
중단	중단/NNG
등	등/NNB
총	총/MM
4가지	4/SN+가지/NNB
사안을	사안/NNG+을/JKO
요구했다	요구하/VV+었/EP+다/EC

한편	한편/MAG
광주인화학교성폭력대책위원회는	광주/NNP+인화학교성폭력대책위원회/NNG+는/JX
기자회견을	기자회견/NNG+을/JKO
통해	통하/VV+여/EC
삭발을	삭발/NNG+을/JKO
진행한	진행하/VV+ㄴ/ETM
뒤	뒤/NNG
광주고등법원	광주고/NNP+등/NNB+법원/NNG
앞에서	앞/NNG+에서/JKB
단식	단식/NNG
노숙농성에	노숙농성/NNG+에/JKB
들어갔다	들어가/VV+았/EP+다/EC

광주인화학교성폭력대책위원회가	광주/NNP+인화학교성폭력대책위원회/NNG+가/JKS
가진	가지/VV+ㄴ/ETM
기자회견장	기자회견장/NNG
모습	모습/NNG

이날	이날/NNG
김용목	김용목/NNP
대책위	대책위/NNG
상임대표를	상임대표/NNG+를/JKO
비롯한	비롯하/VV+ㄴ/ETM
관계자들이	관계자/NNG+들/XSN+이/JKS
2심	2/SN+심/NNG
공정한	공정하/VA+ㄴ/ETM
재판을	재판/NNG+을/JKO
촉구하며	촉구하/VV+며/EC
삭발했다	삭발하/VV+였/EP+다/EF

ⓒ광주인화학교성폭력대책위원회	ⓒ/SN+광주/NNP+인화학교성폭력대책위원회/NNG
